begin trees
t335 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),(6,45))),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t336 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),6)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t337 (1,((((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),6),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t338 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),6)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t339 (1,(((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),6),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t340 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),6)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t341 (1,((((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),6),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(16,((34,((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),((35,46),40)))))
t0 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t1 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)))))))))
t2 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))))
t3 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))))
t4 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)))))))))
t5 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))))
t6 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)))))))))
t7 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t8 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),40),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t9 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t10 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t11 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t12 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t13 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t17 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t18 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t21 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))))))))
t22 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42)))))))
t23 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42))))))))
t24 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42))))))))
t25 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42))))))))
t29 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40))))))))
t30 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40)))))))
t33 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))))
t34 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))))
t35 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))))
t36 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))))
t37 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))))
t41 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))))
t42 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))))
t45 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))))
t46 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))))
t47 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))))
t48 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))))
t49 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))))
t53 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))))
t54 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))))
t57 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))))))))
t58 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42)))))))
t59 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42))))))))
t60 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42))))))))
t61 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42))))))))
t65 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40))))))))
t66 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40)))))))
t69 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))))
t70 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))))
t71 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))))
t72 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))))
t73 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))))
t77 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))))
t78 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))))
t81 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))))))))
t82 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42)))))))
t83 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42))))))))
t84 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42))))))))
t85 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42))))))))
t89 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40))))))))
t90 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40)))))))
t93 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t94 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t95 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t96 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t97 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t101 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t102 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t105 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t106 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t107 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),40),(((36,47),((37,(39,44)),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t108 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),((((36,47),((37,(39,44)),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t109 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((((35,46),(((36,47),((37,(39,44)),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t113 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((35,46),(((((36,47),((37,(39,44)),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
